ID,corrAG,corrHA,corrHG
sub-A00028150,-0.840085446834564,NA,NA
sub-A00028177,-0.468525320291519,NA,NA
sub-A00028207,-0.682090401649475,NA,NA
sub-A00028266,-0.115115165710449,NA,NA
sub-A00028287,-0.833793103694916,NA,NA
sub-A00028339,-0.73406857252121,NA,NA
sub-A00028352,-0.84407240152359,NA,NA
sub-A00028399,-0.542208254337311,NA,NA
sub-A00028429,-0.810717761516571,NA,NA
sub-A00028552,-0.747384071350098,NA,NA
sub-A00028605,-0.816298842430115,NA,NA
sub-A00028606,-0.727538287639618,NA,NA
sub-A00028613,-0.571459650993347,NA,NA
sub-A00028625,-0.598578095436096,NA,NA
sub-A00028656,-0.732536256313324,NA,NA
sub-A00028691,-0.652657032012939,NA,NA
sub-A00028694,-0.768999516963959,NA,NA
sub-A00028753,-0.677349269390106,NA,NA
sub-A00028822,-0.517054438591003,NA,NA
sub-A00028844,-0.883633136749268,NA,NA
sub-A00028845,-0.599894225597382,NA,NA
sub-A00028912,-0.934138476848602,NA,NA
sub-A00028929,-0.760587155818939,NA,NA
sub-A00028994,-0.603023052215576,NA,NA
sub-A00029076,-0.842202007770538,NA,NA
sub-A00029092,-0.633048295974731,NA,NA
sub-A00029126,-0.753415584564209,NA,NA
sub-A00029303,-0.883616626262665,NA,NA
sub-A00031605,-0.837948739528656,NA,NA
sub-A00031625,-0.781483173370361,0.104561641812325,0.104709692299366
sub-A00031871,-0.909148514270782,0.170683264732361,0.301034569740295
sub-A00031872,-0.505549371242523,0.275494009256363,0.247529804706573
sub-A00032007,-0.818184554576874,0.200290784239769,0.0242557022720575
sub-A00032875,-0.727303087711334,0.168636292219162,0.30509415268898
sub-A00032876,-0.630303978919983,0.322378844022751,0.0988296866416931
sub-A00033011,-0.683389663696289,0.0751082375645638,0.31739553809166
sub-A00033232,-0.789230406284332,0.0924350395798683,0.317578017711639
sub-A00033589,-0.876676738262177,NA,NA
sub-A00033609,-0.816094577312469,NA,NA
sub-A00033643,-0.814117252826691,0.294195175170898,0.353150457143784
sub-A00033673,-0.802567183971405,0.418366521596909,0.290170192718506
sub-A00033735,-0.815746486186981,0.184752196073532,0.256283342838287
sub-A00033747,-0.888579964637756,0.320256143808365,0.284900724887848
sub-A00033748,-0.868745863437653,NA,NA
sub-A00033764,-0.851602673530579,0.241784155368805,0.273160845041275
sub-A00033903,-0.714521884918213,0.276422679424286,0.234932959079742
sub-A00033963,-0.421907097101212,NA,NA
sub-A00033998,-0.496277213096619,NA,NA
sub-A00034093,-0.890625894069672,NA,NA
sub-A00034400,-0.765165388584137,NA,NA
sub-A00034827,-0.859675168991089,0.374931931495667,0.245788380503654
sub-A00034854,-0.785881221294403,0.219671934843063,0.129288896918297
sub-A00034987,-0.87947404384613,0.36758154630661,0.265602886676788
sub-A00035054,-0.831890821456909,0.52100020647049,0.471213221549988
sub-A00035072,-0.610140919685364,0.192185893654823,0.185685008764267
sub-A00035363,-0.821142315864563,NA,NA
sub-A00035378,-0.804007053375244,NA,NA
sub-A00035437,-0.675583183765411,NA,NA
sub-A00035440,-0.390782028436661,0.151781186461449,0.230715751647949
sub-A00035504,-0.686090886592865,NA,NA
sub-A00035606,-0.829282641410828,0.157807365059853,0.0549107603728771
sub-A00035608,-0.634107232093811,0.390436112880707,0.263713985681534
sub-A00035625,-0.733167707920074,0.181731417775154,0.205304458737373
sub-A00035765,-0.770104289054871,0.0354782864451408,0.188603729009628
sub-A00035827,-0.846883833408356,NA,NA
sub-A00035840,-0.799068450927734,0.2985999584198,0.0808990001678467
sub-A00035879,-0.846957862377167,NA,NA
sub-A00035881,-0.839928448200226,NA,NA
sub-A00035926,-0.678634643554688,0.20995956659317,0.202090919017792
sub-A00035943,-0.854002416133881,0.153269231319427,0.257481664419174
sub-A00035951,-0.898857414722443,0.0927168726921082,0.560283839702606
sub-A00035960,-0.878758490085602,NA,NA
sub-A00037110,-0.63063907623291,NA,NA
sub-A00037111,-0.628122866153717,0.293953776359558,0.281013667583466
sub-A00037115,-0.831040978431702,0.118420533835888,0.25779989361763
sub-A00037117,-0.815308094024658,0.102647371590137,0.149598225951195
sub-A00037118,-0.86126297712326,0.094071738421917,0.284197956323624
sub-A00037120,-0.73303097486496,NA,NA
sub-A00037170,-0.904192209243774,0.346683353185654,-0.0783259868621826
sub-A00037198,-0.774167358875275,0.291542738676071,0.691038548946381
sub-A00037266,-0.887390911579132,0.312211692333221,0.2413579672575
sub-A00037377,-0.907552421092987,0.163733676075935,0.318569213151932
sub-A00037386,-0.790020346641541,0.248044535517693,0.33103084564209
sub-A00037439,-0.877806484699249,0.324535101652145,-0.00145981076639146
sub-A00037445,-0.712101876735687,0.14019176363945,0.490381330251694
sub-A00037457,-0.646235048770905,0.398502588272095,0.382278770208359
sub-A00037492,-0.63979309797287,0.0968239232897758,0.230031058192253
sub-A00037510,-0.685418128967285,0.182625532150269,0.290556341409683
sub-A00037522,-0.724683821201324,NA,NA
sub-A00037531,-0.746271908283234,0.176795914769173,0.320489972829819
sub-A00037725,-0.823672533035278,0.341858059167862,0.0884913057088852
sub-A00037767,-0.811462819576263,0.168492764234543,0.582617402076721
sub-A00037768,-0.816081762313843,0.330989331007004,0.371377855539322
sub-A00037783,-0.7878258228302,0.0997606813907623,0.387661099433899
sub-A00037818,-0.432730823755264,NA,NA
sub-A00037831,-0.879014730453491,NA,NA
sub-A00037848,-0.865418612957001,0.496018886566162,0.179005578160286
sub-A00037877,-0.831655740737915,0.377561211585999,0.16277240216732
sub-A00038285,-0.393522948026657,0.288062542676926,0.0116631360724568
sub-A00038414,-0.784229636192322,0.464503914117813,0.443076372146606
sub-A00038424,-0.713378489017487,NA,NA
sub-A00038519,-0.548409700393677,NA,NA
sub-A00038520,-0.638950347900391,NA,NA
sub-A00038605,-0.67042338848114,0.22579687833786,0.175641253590584
sub-A00038616,-0.732425928115845,0.273964077234268,0.186706721782684
sub-A00038718,-0.667674958705902,0.259739398956299,0.295548349618912
sub-A00038731,-0.70243901014328,0.155581027269363,0.206137016415596
sub-A00038805,-0.747470200061798,0.0611439794301987,0.34963396191597
sub-A00038817,-0.845064461231232,NA,NA
sub-A00038832,-0.854215025901794,0.228284329175949,0.343506693840027
sub-A00038957,-0.765822052955627,NA,NA
sub-A00038959,-0.638158440589905,0.0740124061703682,0.324446260929108
sub-A00039040,-0.523954153060913,NA,NA
sub-A00039041,-0.774896144866943,0.0708079636096954,0.221413597464561
sub-A00039074,-0.925136089324951,NA,NA
sub-A00039083,-0.917891025543213,NA,NA
sub-A00039084,-0.751100063323975,0.0449412502348423,0.471735209226608
sub-A00039118,-0.582382500171661,NA,NA
sub-A00039143,-0.729468762874603,0.302822262048721,0.409513682126999
sub-A00039249,-0.573050320148468,NA,NA
sub-A00039257,-0.49353563785553,NA,NA
sub-A00039331,-0.753243267536163,NA,NA
sub-A00039391,-0.826017796993256,NA,NA
